!
!------------------------------------------------------------------------------
!  Surface forcing
!------------------------------------------------------------------------------
!

  'umol Fe m^-3'                                                        ! [micromole Fe/m3]
  'Fe_south, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iFe)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NH4_south'                                                             ! Input
  'Ammonium concentration southern boundary condition'                  ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NH4_south, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iNH4)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NO3_south'                                                             ! Input
  'Nitrate concentration southern boundary condition'                   ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NO3_south, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iNO3)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'oxygen_south'                                                          ! Input
  'Oxygen southern boundary condition'                                  ! 
  'millimole_oxygen meter-3'                                            ! [millimole/m3]
  'Oxyg_south, scalar, series'                                          ! 
  'oxygen_time'                                                            ! 
  'idTbry(isouth,iOxyg)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'alkalinity_south'                                                      ! Input
  'Alkalinity southern boundary condition'                              ! 
  'milliequivalents meter-3'                                            ! [milliequivalents/m3]
  'TAlk_south, scalar, series'                                          ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iTAlk)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'TIC_south'                                                             ! Input
  'TIC southern boundary condition'                                     ! 
  'millimole_carbon meter-3'                                            ! [millimole/m3]
  'TIC_south, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iTIC_)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'Fe_west'                                                               ! Input
  'Iron concentration western boundary condition'                       ! 
  'umol Fe m^-3'                                                        ! [micromole Fe/m3]
  'Fe_west, scalar, series'                                             ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iFe)'                                                   ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NH4_west'                                                              ! Input
  'Ammonium concentration western boundary condition'                   ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NH4_west, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iNH4)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'NO3_west'                                                              ! Input
  'Nitrate concentration western boundary condition'                    ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NO3_west, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iNO3)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'oxygen_west'                                                           ! Input
  'Oxygen western boundary condition'                                   ! 
  'millimole_oxygen meter-3'                                            ! [millimole/m3]
  'Oxyg_west, scalar, series'                                           ! 
  'oxygen_time'                                                            ! 
  'idTbry(iwest,iOxyg)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'alkalinity_west'                                                       ! Input
  'Alkalinity western boundary condition'                               ! 
  'milliequivalents meter-3'                                            ! [milliequivalents/m3]
  'TAlk_west, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iTAlk)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'TIC_west'                                                              ! Input
  'TIC western boundary condition'                                      ! 
  'millimole_carbon meter-3'                                            ! [millimole/m3]
  'TIC_west, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iTIC_)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

!
!------------------------------------------------------------------------------
!  Biological diagnostics
!------------------------------------------------------------------------------
!

! 3D diagnostics
! Caution: There's been some inconsistent use of i3Stat145 and above.  Check that the 
! correct version is being used for each application.

'LightLimS'
  'PhS Light limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat1)'
  'r3dvar'
  1.0d0

'LightLimL'
  'PhL Light limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat2)'
  'r3dvar'
  1.0d0

'NOLimS'
  'PhS NO3 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat3)'
  'r3dvar'
  1.0d0

'NOLimL'
  'PhL NO3 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat4)'
  'r3dvar'
  1.0d0

'NHLimS'
  'PhS NH4 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat5)'
  'r3dvar'
  1.0d0

'NHLimL'
  'PhL NH4 limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat6)'
  'r3dvar'
  1.0d0

'IronLimS'
  'PhS Iron limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat7)'
  'r3dvar'
  1.0d0

'IronLimL'
  'PhL Iron limitation'
  'unitless'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat8)'
  'r3dvar'
  1.0d0

'Gpp_NO3_PhS'
  'gross primary production flux from NO3 to PhS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat9)'
  'r3dvar'
  1.0d0

'Gpp_NO3_PhL'
  'gross primary production flux from NO3 to PhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat10)'
  'r3dvar'
  1.0d0

'Gpp_NH4_PhS'
  'gross primary production flux from NH4 to PhS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat11)'
  'r3dvar'
  1.0d0

'Gpp_NH4_PhL'
  'gross primary production flux from NH4 to PhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat12)'
  'r3dvar'
  1.0d0

'Gra_PhS_MZL'
  'grazing/predation flux from PhS to MZL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat13)'
  'r3dvar'
  1.0d0

'Gra_PhL_MZL'
  'grazing/predation flux from PhL to MZL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat14)'
  'r3dvar'
  1.0d0

'Ege_MZL_Det'
  'egestion flux from MZL to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat15)'
  'r3dvar'
  1.0d0

'Gra_PhS_Cop'
  'grazing/predation flux from PhS to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat16)'
  'r3dvar'
  1.0d0

'Gra_PhL_Cop'
  'grazing/predation flux from PhL to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat17)'
  'r3dvar'
  1.0d0

'Gra_MZL_Cop'
  'grazing/predation flux from MZL to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat18)'
  'r3dvar'
  1.0d0

'Gra_IPhL_Cop'
  'grazing/predation flux from IPhL to Cop'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat19)'
  'r3dvar'
  1.0d0

'Ege_Cop_DetF'
  'egestion flux from Cop to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat20)'
  'r3dvar'
  1.0d0

'Gra_PhS_NCaS'
  'grazing/predation flux from PhS to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat21)'
  'r3dvar'
  1.0d0

'Gra_PhL_NCaS'
  'grazing/predation flux from PhL to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat22)'
  'r3dvar'
  1.0d0

'Gra_MZL_NCaS'
  'grazing/predation flux from MZL to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat23)'
  'r3dvar'
  1.0d0

'Gra_IPhL_NCaS'
  'grazing/predation flux from IPhL to NCaS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat24)'
  'r3dvar'
  1.0d0

'Ege_NCaS_DetF'
  'egestion flux from NCaS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat25)'
  'r3dvar'
  1.0d0

'Gra_PhS_NCaO'
  'grazing/predation flux from PhS to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat26)'
  'r3dvar'
  1.0d0

'Gra_PhL_NCaO'
  'grazing/predation flux from PhL to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat27)'
  'r3dvar'
  1.0d0

'Gra_MZL_NCaO'
  'grazing/predation flux from MZL to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat28)'
  'r3dvar'
  1.0d0

'Gra_IPhL_NCaO'
  'grazing/predation flux from IPhL to NCaO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat29)'
  'r3dvar'
  1.0d0

'Ege_NCaO_DetF'
  'egestion flux from NCaO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat30)'
  'r3dvar'
  1.0d0

'Gra_PhS_EupS'
  'grazing/predation flux from PhS to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat31)'
  'r3dvar'
  1.0d0

'Gra_PhL_EupS'
  'grazing/predation flux from PhL to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat32)'
  'r3dvar'
  1.0d0

'Gra_MZL_EupS'
  'grazing/predation flux from MZL to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat33)'
  'r3dvar'
  1.0d0

'Gra_Cop_EupS'
  'grazing/predation flux from Cop to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat34)'
  'r3dvar'
  1.0d0

'Gra_IPhL_EupS'
  'grazing/predation flux from IPhL to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat35)'
  'r3dvar'
  1.0d0

'Gra_Det_EupS'
  'grazing/predation flux from Det to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat36)'
  'r3dvar'
  1.0d0

'Gra_DetF_EupS'
  'grazing/predation flux from DetF to EupS'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat37)'
  'r3dvar'
  1.0d0

'Ege_EupS_DetF'
  'egestion flux from EupS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat38)'
  'r3dvar'
  1.0d0

'Gra_PhS_EupO'
  'grazing/predation flux from PhS to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat39)'
  'r3dvar'
  1.0d0

'Gra_PhL_EupO'
  'grazing/predation flux from PhL to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat40)'
  'r3dvar'
  1.0d0

'Gra_MZL_EupO'
  'grazing/predation flux from MZL to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat41)'
  'r3dvar'
  1.0d0

'Gra_Cop_EupO'
  'grazing/predation flux from Cop to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat42)'
  'r3dvar'
  1.0d0

'Gra_IPhL_EupO'
  'grazing/predation flux from IPhL to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat43)'
  'r3dvar'
  1.0d0

'Gra_Det_EupO'
  'grazing/predation flux from Det to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat44)'
  'r3dvar'
  1.0d0

'Gra_DetF_EupO'
  'grazing/predation flux from DetF to EupO'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat45)'
  'r3dvar'
  1.0d0

'Ege_EupO_DetF'
  'egestion flux from EupO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat46)'
  'r3dvar'
  1.0d0

'Gra_Cop_Jel'
  'grazing/predation flux from Cop to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat47)'
  'r3dvar'
  1.0d0

'Gra_EupS_Jel'
  'grazing/predation flux from EupS to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat48)'
  'r3dvar'
  1.0d0

'Gra_EupO_Jel'
  'grazing/predation flux from EupO to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat49)'
  'r3dvar'
  1.0d0

'Gra_NCaS_Jel'
  'grazing/predation flux from NCaS to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat50)'
  'r3dvar'
  1.0d0

'Gra_NCaO_Jel'
  'grazing/predation flux from NCaO to Jel'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat51)'
  'r3dvar'
  1.0d0

'Ege_Jel_DetF'
  'egestion flux from Jel to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat52)'
  'r3dvar'
  1.0d0

'Mor_PhS_Det'
  'other mortality flux from PhS to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat53)'
  'r3dvar'
  1.0d0

'Mor_PhL_Det'
  'other mortality flux from PhL to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat54)'
  'r3dvar'
  1.0d0

'Mor_MZL_Det'
  'other mortality flux from MZL to Det'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat55)'
  'r3dvar'
  1.0d0

'Mor_Cop_DetF'
  'other mortality flux from Cop to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat56)'
  'r3dvar'
  1.0d0

'Mor_NCaS_DetF'
  'other mortality flux from NCaS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat57)'
  'r3dvar'
  1.0d0

'Mor_EupS_DetF'
  'other mortality flux from EupS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat58)'
  'r3dvar'
  1.0d0

'Mor_NCaO_DetF'
  'other mortality flux from NCaO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat59)'
  'r3dvar'
  1.0d0

'Mor_EupO_DetF'
  'other mortality flux from EupO to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat60)'
  'r3dvar'
  1.0d0

'Mor_Jel_DetF'
  'other mortality flux from Jel to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat61)'
  'r3dvar'
  1.0d0

'Res_PhS_NH4'
  'respiration flux from PhS to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat62)'
  'r3dvar'
  1.0d0

'Res_PhL_NH4'
  'respiration flux from PhL to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat63)'
  'r3dvar'
  1.0d0

'Res_MZL_NH4'
  'respiration flux from MZL to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat64)'
  'r3dvar'
  1.0d0

'Res_Cop_NH4'
  'respiration flux from Cop to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat65)'
  'r3dvar'
  1.0d0

'Res_NCaS_NH4'
  'respiration flux from NCaS to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat66)'
  'r3dvar'
  1.0d0

'Res_NCaO_NH4'
  'respiration flux from NCaO to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat67)'
  'r3dvar'
  1.0d0

'Res_EupS_NH4'
  'respiration flux from EupS to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat68)'
  'r3dvar'
  1.0d0

'Res_EupO_NH4'
  'respiration flux from EupO to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat69)'
  'r3dvar'
  1.0d0

'Res_Jel_NH4'
  'respiration flux from Jel to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat70)'
  'r3dvar'
  1.0d0

'Rem_Det_NH4'
  'remineralization flux from Det to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat71)'
  'r3dvar'
  1.0d0

'Rem_DetF_NH4'
  'remineralization flux from DetF to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat72)'
  'r3dvar'
  1.0d0

'Nit_NH4_NO3'
  'nitrification flux from NH4 to NO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat73)'
  'r3dvar'
  1.0d0

'Gra_Det_Ben'
  'grazing/predation flux from Det to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat74)'
  'r3dvar'
  1.0d0

'Gra_DetF_Ben'
  'grazing/predation flux from DetF to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat75)'
  'r3dvar'
  1.0d0

'Gra_PhS_Ben'
  'grazing/predation flux from PhS to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat76)'
  'r3dvar'
  1.0d0

'Gra_PhL_Ben'
  'grazing/predation flux from PhL to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat77)'
  'r3dvar'
  1.0d0

'Gra_DetBen_Ben'
  'grazing/predation flux from DetBen to Ben'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat78)'
  'r3dvar'
  1.0d0

'Exc_Ben_NH4'
  'excretion flux from Ben to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat79)'
  'r3dvar'
  1.0d0

'Exc_Ben_DetBen'
  'excretion flux from Ben to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat80)'
  'r3dvar'
  1.0d0

'Res_Ben_NH4'
  'respiration flux from Ben to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat81)'
  'r3dvar'
  1.0d0

'Mor_Ben_DetBen'
  'other mortality flux from Ben to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat82)'
  'r3dvar'
  1.0d0

'Rem_DetBen_NH4'
  'remineralization flux from DetBen to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat83)'
  'r3dvar'
  1.0d0

'Gpp_INO3_IPhL'
  'gross primary production flux from INO3 to IPhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat84)'
  'r3dvar'
  1.0d0

'Gpp_INH4_IPhL'
  'gross primary production flux from INH4 to IPhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat85)'
  'r3dvar'
  1.0d0

'Res_IPhL_INH4'
  'respiration flux from IPhL to INH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat86)'
  'r3dvar'
  1.0d0

'Mor_IPhL_INH4'
  'other mortality flux from IPhL to INH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat87)'
  'r3dvar'
  1.0d0

'Nit_INH4_INO3'
  'nitrification flux from INH4 to INO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat88)'
  'r3dvar'
  1.0d0

'Twi_IPhL_PhL'
  'ice/water exchange flux from IPhL to PhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat89)'
  'r3dvar'
  1.0d0

'Twi_INO3_NO3'
  'ice/water exchange flux from INO3 to NO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat90)'
  'r3dvar'
  1.0d0

'Twi_INH4_NH4'
  'ice/water exchange flux from INH4 to NH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat91)'
  'r3dvar'
  1.0d0

'Ver_PhS_DetBen'
  'sinking-to-bottom flux from PhS to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat92)'
  'r3dvar'
  1.0d0

'Ver_PhS_Out'
  'sinking-to-bottom flux from PhS to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat93)'
  'r3dvar'
  1.0d0

'Ver_PhL_DetBen'
  'sinking-to-bottom flux from PhL to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat94)'
  'r3dvar'
  1.0d0

'Ver_PhL_Out'
  'sinking-to-bottom flux from PhL to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat95)'
  'r3dvar'
  1.0d0

'Ver_Det_DetBen'
  'sinking-to-bottom flux from Det to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat96)'
  'r3dvar'
  1.0d0

'Ver_Det_Out'
  'sinking-to-bottom flux from Det to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat97)'
  'r3dvar'
  1.0d0

'Ver_DetF_DetBen'
  'sinking-to-bottom flux from DetF to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat98)'
  'r3dvar'
  1.0d0

'Ver_DetF_Out'
  'sinking-to-bottom flux from DetF to Out'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat99)'
  'r3dvar'
  1.0d0

'Ver_NCaO_DetBen'
  'sinking-to-bottom flux from NCaO to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat100)'
  'r3dvar'
  1.0d0

'Ver_NCaS_DetF'
  'sinking-to-bottom flux from NCaS to DetF'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat101)'
  'r3dvar'
  1.0d0

'Ver_NCaS_DetBen'
  'sinking-to-bottom flux from NCaS to DetBen'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat102)'
  'r3dvar'
  1.0d0

'Frz_PhL_IPhL'
  'freezing(+)/melting(-) flux from PhL to IPhL'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat103)'
  'r3dvar'
  1.0d0

'Frz_NO3_INO3'
  'freezing(+)/melting(-) flux from NO3 to INO3'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat104)'
  'r3dvar'
  1.0d0

'Frz_NH4_INH4'
  'freezing(+)/melting(-) flux from NH4 to INH4'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat105)'
  'r3dvar'
  1.0d0

'prod_PhS'
  'PhS net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat106)'
  'r3dvar'
  1.0d0

'prod_PhS'
  'PhS net primary production'
  'mg C m^-3 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat106)'
  'r3dvar'
  1.0d0

'prod_PhL'
  'PhL net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat107)'
  'r3dvar'
  1.0d0

'prod_PhL'
  'PhL net primary production'
  'mg C m^-3 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat107)'
  'r3dvar'
  1.0d0

'prod_MZL'
  'MZL net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat108)'
  'r3dvar'
  1.0d0

'prod_Cop'
  'Cop net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat109)'
  'r3dvar'
  1.0d0

'prod_NCaS'
  'NCaS net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat110)'
  'r3dvar'
  1.0d0

'prod_EupS'
  'EupS net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat111)'
  'r3dvar'
  1.0d0

'prod_NCaO'
  'NCaO net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
  'idTSvar(i3Stat112)'
  'r3dvar'
  1.0d0

'prod_EupO'
  'EupO net production rate'
  'mg C m^-2 d^-1'
  'StatVar, scalar, series'
  'ocean_time'
